"";"Disease";"Latitude";"Longitude";"Species";"Observation_date";"year"
"684";"Moose_sick";60,0596443365555;16,7573485330648;"Human";2015-09-08;2015
"685";"Moose_sick";68,1912194666931;18,4337618132129;"Human";2015-10-08;2015
"686";"Moose_sick";62,1631345335634;12,3479374198509;"Human";2015-02-09;2015
"687";"Moose_sick";68,087086341836;21,7450069990469;"Human";2015-02-09;2015
"688";"Moose_sick";66,2026209963614;17,3678142824986;"Human";2015-02-09;2015
"689";"Moose_sick";58,9911801125879;14,7133701399036;"Human";2015-02-09;2015
"690";"Moose_sick";60,5527663566582;17,9220650461074;"Human";2015-03-09;2015
"691";"Moose_sick";67,1296167155941;17,7634419924565;"Human";2015-04-09;2015
"692";"Moose_sick";59,9911532148702;18,7420477193519;"Human";2015-05-09;2015
"693";"Moose_sick";59,3140423809862;16,2363652119684;"Human";2015-06-09;2015
"694";"Moose_sick";65,3419027850781;15,6896982580246;"Human";2015-06-09;2015
"695";"Moose_sick";57,5902983102481;12,8050272148157;"Human";2015-06-09;2015
"696";"Moose_sick";58,4592788750233;16,245335381428;"Human";2015-06-09;2015
"697";"Moose_sick";62,4241455451077;15,901579398657;"Human";2015-08-09;2015
"698";"Moose_sick";63,5228310779095;15,2878354503563;"Human";2015-08-09;2015
"699";"Moose_sick";62,9981218546342;16,1148399225617;"Human";2015-08-09;2015
"700";"Moose_sick";59,0649942100602;12,4001884562696;"Human";2015-08-09;2015
"701";"Moose_sick";63,0172277616873;15,6198535517293;"Human";2015-08-09;2015
"702";"Moose_sick";59,5710003773595;15,237961671402;"Human";2015-08-09;2015
"703";"Moose_sick";66,7910091125011;18,2982752692673;"Human";2015-09-09;2015
"704";"Moose_sick";60,2795169856203;18,134051698582;"Human";2015-09-09;2015
"705";"Moose_sick";61,0754272423892;13,5774616186764;"Human";2015-02-10;2015
"706";"Moose_sick";58,7295891425354;14,088552615136;"Human";2015-02-10;2015
"707";"Moose_sick";64,9312196803084;17,2184667010163;"Human";2015-02-10;2015
"708";"Moose_sick";62,4619746740476;13,5123283292367;"Human";2015-02-10;2015
"709";"Moose_sick";66,6248422896837;17,0841049498181;"Human";2015-05-10;2015
"710";"Moose_sick";56,7328546669259;16,7090854677276;"Human";2015-05-10;2015
"711";"Moose_sick";56,2768593592274;15,8637543546736;"Human";2015-06-10;2015
"712";"Moose_sick";59,2551970101089;12,7657017316619;"Human";2015-06-10;2015
"713";"Moose_sick";56,706589795273;15,3214226253432;"Human";2015-06-10;2015
"714";"Moose_sick";56,5774385191056;14,3968229745763;"Human";2015-06-10;2015
"715";"Moose_sick";64,7215956137093;14,9442691204613;"Human";2015-06-10;2015
"716";"Moose_sick";66,7929805977349;19,0655870677696;"Human";2015-06-10;2015
"717";"Moose_sick";59,9342892183613;17,1906749029024;"Human";2015-06-10;2015
"718";"Moose_sick";67,7220115628507;20,4185851681379;"Human";2015-06-10;2015
"719";"Moose_sick";59,3197885279993;13,2087393262054;"Human";2015-07-10;2015
"720";"Moose_sick";66,3783227877632;19,7510302605828;"Human";2015-08-10;2015
"721";"Moose_sick";65,08417814654;14,5636845937648;"Human";2015-09-10;2015
"722";"Moose_sick";68,0856595395865;18,715862960944;"Human";2015-09-10;2015
"723";"Moose_sick";59,7221604892275;18,3870670655922;"Human";2015-10-10;2015
"724";"Moose_sick";60,637558997864;17,0052342574572;"Human";2015-12-10;2015
"725";"Moose_sick";59,4446730931097;12,3258699827713;"Human";2015-01-11;2015
"726";"Moose_sick";58,3533253965997;12,2947234631522;"Human";2015-02-11;2015
"727";"Moose_sick";58,6462688618149;12,0544713717387;"Human";2015-02-11;2015
"728";"Moose_sick";63,1478331949044;16,4380021637964;"Human";2015-02-11;2015
"729";"Moose_sick";62,6536669578195;17,2247117311349;"Human";2015-02-11;2015
"730";"Moose_sick";60,1832250002238;15,1823444193513;"Human";2015-03-11;2015
"731";"Moose_sick";60,2845908773111;15,3506386196203;"Human";2015-04-11;2015
"732";"Moose_sick";65,2420927735468;15,2561709027666;"Human";2015-05-11;2015
"733";"Moose_sick";57,6114443246044;18,4128142553098;"Human";2015-05-11;2015
"734";"Moose_sick";59,8579204229281;12,7437215353579;"Human";2015-06-11;2015
"735";"Moose_sick";57,1966153972282;12,8026807423784;"Human";2015-06-11;2015
"736";"Moose_sick";66,8203884022817;16,178374946466;"Human";2015-06-11;2015
"737";"Moose_sick";62,1477282244669;17,3920794560456;"Human";2015-06-11;2015
"738";"Moose_sick";63,610942551315;16,0655465816011;"Human";2015-06-11;2015
"739";"Moose_sick";60,9122204641976;16,1571091526306;"Human";2015-06-11;2015
"740";"Moose_sick";61,2487436816582;16,5379365410757;"Human";2015-08-11;2015
"741";"Moose_sick";58,1464068645849;15,274101345079;"Human";2015-08-11;2015
"742";"Moose_sick";60,2455864508968;16,8868833807241;"Human";2015-08-11;2015
"743";"Moose_sick";59,8456663893493;15,2183618181938;"Human";2015-08-11;2015
"744";"Moose_sick";59,167284977611;15,2905721752567;"Human";2015-09-11;2015
"745";"Moose_sick";61,2572288582199;13,2667111221536;"Human";2015-09-11;2015
"746";"Moose_sick";60,1041226468855;16,1009205459772;"Human";2015-09-11;2015
"747";"Moose_sick";63,768159637596;13,4287572568127;"Human";2015-09-11;2015
"748";"Moose_sick";58,8745936055097;17,3904193490421;"Human";2015-10-11;2015
"749";"Moose_sick";58,4768788433747;11,4963787567788;"Human";2015-01-12;2015
"750";"Moose_sick";63,6837543872553;14,6077692940428;"Human";2015-01-12;2015
"751";"Moose_sick";60,3728901686246;17,2095242778351;"Human";2015-02-12;2015
"752";"Moose_sick";57,6233857093977;14,3133047961051;"Human";2015-02-12;2015
"753";"Moose_sick";65,6583947611585;18,0487734809137;"Human";2015-02-12;2015
"754";"Moose_sick";57,7730428302359;13,9496758436181;"Human";2015-03-12;2015
"755";"Moose_sick";59,7670298289851;17,5332122411509;"Human";2015-03-12;2015
"756";"Moose_sick";56,8759593101612;12,6418185469298;"Human";2015-05-12;2015
"757";"Moose_sick";57,9083506960234;15,0699488035455;"Human";2015-05-12;2015
"758";"Moose_sick";67,1233055141101;18,4173301288717;"Human";2015-06-12;2015
"759";"Moose_sick";63,7222018865127;17,6080814605429;"Human";2015-06-12;2015
"760";"Moose_sick";58,5417513217474;12,1985145025369;"Human";2015-06-12;2015
"761";"Moose_sick";60,2524010331667;16,0589010398223;"Human";2015-06-12;2015
"762";"Moose_sick";67,8780852384139;17,7187219573919;"Human";2015-07-12;2015
"763";"Moose_sick";63,2599524185841;17,649049499407;"Human";2015-07-12;2015
"764";"Moose_sick";56,5463827538138;14,2263909749414;"Human";2015-08-12;2015
"765";"Moose_sick";67,4887583290039;17,9847574821679;"Human";2015-08-12;2015
"766";"Moose_sick";58,1010747301994;16,7661367265799;"Human";2015-08-12;2015
"767";"Moose_sick";60,0389820634401;12,6271218961487;"Human";2015-08-12;2015
"768";"Moose_sick";59,9028530912607;15,3958252626068;"Human";2015-08-12;2015
"769";"Moose_sick";67,1644939967096;16,4883925484516;"Human";2015-08-12;2015
"770";"Moose_sick";64,7610128713085;19,369597848839;"Human";2015-09-12;2015
"771";"Moose_sick";61,6316624744026;16,0329583371821;"Human";2015-02-13;2015
"772";"Moose_sick";60,1385964845421;17,8266108838244;"Human";2015-02-13;2015
"773";"Moose_sick";57,9457220529229;15,0140766662871;"Human";2015-02-13;2015
"774";"Moose_sick";59,1583176127954;12,5271370586008;"Human";2015-02-13;2015
"775";"Moose_sick";65,3489296625096;16,1695630737203;"Human";2015-03-13;2015
"776";"Moose_sick";68,2757099675314;19,9206216793909;"Human";2015-04-13;2015
"777";"Moose_sick";61,5482676494846;15,9936368469808;"Human";2015-06-13;2015
"778";"Moose_sick";58,7380036506102;15,6744389314682;"Human";2015-06-13;2015
"779";"Moose_sick";66,4344271404255;19,9750119275312;"Human";2015-06-13;2015
"780";"Moose_sick";59,5999389893611;17,8322376907327;"Human";2015-07-13;2015
"781";"Moose_sick";62,5720249369816;12,9225087378952;"Human";2015-08-13;2015
"782";"Moose_sick";60,4418376738029;16,2440222088025;"Human";2015-08-13;2015
"783";"Moose_sick";65,5056406668811;15,5594860921433;"Human";2015-08-13;2015
"784";"Moose_sick";59,2273468737356;16,5135413269741;"Human";2015-08-13;2015
"785";"Moose_sick";60,6234889374347;16,8084624344516;"Human";2015-08-13;2015
"786";"Moose_sick";62,8935196831943;15,5895402832642;"Human";2015-08-13;2015
"787";"Moose_sick";59,2533030222073;18,0499922793301;"Human";2015-08-13;2015
"788";"Moose_sick";58,0078831825954;14,5961214941403;"Human";2015-09-13;2015
"789";"Moose_sick";61,1224886445769;17,0163964635627;"Human";2015-09-13;2015
"790";"Moose_sick";59,053418747703;14,1483482400601;"Human";2015-10-13;2015
"791";"Moose_sick";64,3147950253659;16,8796435391593;"Human";2015-10-13;2015
"792";"Moose_sick";62,6627226082892;16,7516292201917;"Human";2015-10-13;2015
"793";"Moose_sick";58,932988469385;16,7413709309979;"Human";2015-12-13;2015
"794";"Moose_sick";68,4093888094229;21,8221637208345;"Human";2015-01-14;2015
"795";"Moose_sick";68,2403172041034;22,7471425013801;"Human";2015-01-14;2015
"796";"Moose_sick";56,5728425898309;14,5494313294533;"Human";2015-02-14;2015
"797";"Moose_sick";66,7758677852198;18,5545273070036;"Human";2015-02-14;2015
"798";"Moose_sick";56,818775899153;12,972511367877;"Human";2015-03-14;2015
"799";"Moose_sick";56,2348392577309;14,275838025294;"Human";2015-03-14;2015
"800";"Moose_sick";57,0549840500894;12,7676247345594;"Human";2015-05-14;2015
"801";"Moose_sick";57,9189777783542;14,8271058363309;"Human";2015-06-14;2015
"802";"Moose_sick";63,2648539261354;17,4739037716987;"Human";2015-08-14;2015
"803";"Moose_sick";62,4428433431522;16,5467688075818;"Human";2015-08-14;2015
"804";"Moose_sick";58,8561944017907;12,247044872419;"Human";2015-08-14;2015
"805";"Moose_sick";67,578382407051;17,0122172909306;"Human";2015-08-14;2015
"806";"Moose_sick";58,9082515217311;16,5104465623856;"Human";2015-08-14;2015
"807";"Moose_sick";58,9875747148469;12,4463157465889;"Human";2015-10-14;2015
"808";"Moose_sick";64,6025325209712;15,6831750981752;"Human";2015-12-14;2015
"809";"Moose_sick";59,8880081185461;18,3689412304101;"Human";2015-02-15;2015
"810";"Moose_sick";63,7104823993438;15,3675979474262;"Human";2015-03-15;2015
"811";"Moose_sick";65,9333818470466;15,2488121080144;"Human";2015-05-15;2015
"812";"Moose_sick";63,0704602288662;18,0394149238633;"Human";2015-05-15;2015
"813";"Moose_sick";58,5771003654263;15,111824129592;"Human";2015-06-15;2015
"814";"Moose_sick";67,8789297028879;20,7750491604741;"Human";2015-06-15;2015
"815";"Moose_sick";56,7301918378221;15,8222047588192;"Human";2015-06-15;2015
"816";"Moose_sick";67,3541977554115;18,2081229091658;"Human";2015-06-15;2015
"817";"Moose_sick";57,959996804789;14,8190376876247;"Human";2015-06-15;2015
"818";"Moose_sick";67,085675303751;18,5658917663811;"Human";2015-07-15;2015
"819";"Moose_sick";60,5480578500534;16,5075671220704;"Human";2015-08-15;2015
"820";"Moose_sick";59,8675554617677;13,3364402217257;"Human";2015-08-15;2015
"821";"Moose_sick";61,2136167276346;14,9081787641027;"Human";2015-08-15;2015
"822";"Moose_sick";60,4202524493246;17,0121828435752;"Human";2015-08-15;2015
"823";"Moose_sick";66,2149479867325;18,1009676294097;"Human";2015-08-15;2015
"824";"Moose_sick";59,838229244478;15,5442196958461;"Human";2015-09-15;2015
"825";"Moose_sick";59,8583040202612;18,071618727072;"Human";2015-10-15;2015
"826";"Moose_sick";61,6915882900859;13,1744296481614;"Human";2015-10-15;2015
"827";"Moose_sick";60,3525230751522;14,6801600494476;"Human";2015-10-15;2015
"828";"Moose_sick";58,9116968538222;16,7549361027449;"Human";2015-10-15;2015
"829";"Moose_sick";60,8370556001309;16,9649197626031;"Human";2015-01-16;2015
"830";"Moose_sick";62,4698809466253;13,2378546166677;"Human";2015-01-16;2015
"831";"Moose_sick";63,6000214522988;12,6947935149729;"Human";2015-02-16;2015
"832";"Moose_sick";68,1544708972453;20,6704859455127;"Human";2015-02-16;2015
"833";"Moose_sick";65,4375135281584;16,5352192534821;"Human";2015-02-16;2015
"834";"Moose_sick";60,532428021212;15,8281115513639;"Human";2015-02-16;2015
"835";"Moose_sick";60,619326472254;17,3165166812089;"Human";2015-02-16;2015
"836";"Moose_sick";58,7677674870282;12,8180174526561;"Human";2015-04-16;2015
"837";"Moose_sick";65,6069708096995;21,9797276983963;"Human";2015-06-16;2015
"838";"Moose_sick";56,3263842313612;14,4793175299661;"Human";2015-06-16;2015
"839";"Moose_sick";60,3173814725537;15,5391340751498;"Human";2015-06-16;2015
"840";"Moose_sick";59,3728232635656;13,3470618843929;"Human";2015-06-16;2015
"841";"Moose_sick";60,406127421407;17,6334481470981;"Human";2015-06-16;2015
"842";"Moose_sick";66,7396443006136;17,2240617105214;"Human";2015-06-16;2015
"843";"Moose_sick";66,5781831683108;17,4071319178463;"Human";2015-06-16;2015
"844";"Moose_sick";59,8117826683285;17,1689039860367;"Human";2015-07-16;2015
"845";"Moose_sick";59,3853153259276;16,1089519736117;"Human";2015-08-16;2015
"846";"Moose_sick";60,110814267219;15,7082450190652;"Human";2015-08-16;2015
"847";"Moose_sick";59,6286365756494;14,5552024997024;"Human";2015-08-16;2015
"848";"Moose_sick";59,2139131110653;12,4253779750291;"Human";2015-08-16;2015
"849";"Moose_sick";61,9295172076097;13,1400497826396;"Human";2015-08-16;2015
"850";"Moose_sick";66,3006098586062;17,3896550025419;"Human";2015-08-16;2015
"851";"Moose_sick";62,6887201972959;17,0716539641408;"Human";2015-08-16;2015
"852";"Moose_sick";57,800654329608;15,0069162615092;"Human";2015-09-16;2015
"853";"Moose_sick";65,965092043498;14,7541410307184;"Human";2015-09-16;2015
"854";"Moose_sick";68,3561607260961;19,9984113025262;"Human";2015-02-17;2015
"855";"Moose_sick";56,8796643597509;16,4033600044314;"Human";2015-02-17;2015
"856";"Moose_sick";61,1795399520959;15,8917959590474;"Human";2015-05-17;2015
"857";"Moose_sick";63,04446830757;15,7128269978277;"Human";2015-05-17;2015
"858";"Moose_sick";67,9769502860226;22,3212459418682;"Human";2015-06-17;2015
"859";"Moose_sick";60,4598369525312;16,6223237319725;"Human";2015-07-17;2015
"860";"Moose_sick";67,3706152147776;17,9834273016237;"Human";2015-08-17;2015
"861";"Moose_sick";62,4765273305697;12,7656543134307;"Human";2015-08-17;2015
"862";"Moose_sick";66,8676649555909;17,9005275291386;"Human";2015-08-17;2015
"863";"Moose_sick";64,7580140758266;15,2441089386179;"Human";2015-08-17;2015
"864";"Moose_sick";65,4300165691855;17,1084770592486;"Human";2015-08-17;2015
"865";"Moose_sick";60,33971549577;15,9273561827839;"Human";2015-08-17;2015
"866";"Moose_sick";63,993341309423;12,9355680814631;"Human";2015-08-17;2015
"867";"Moose_sick";56,9024441206398;12,668058158608;"Human";2015-08-17;2015
"868";"Moose_sick";63,9971626829647;17,2627146565991;"Human";2015-09-17;2015
"869";"Moose_sick";56,1211305752399;13,179883304794;"Human";2015-09-17;2015
"870";"Moose_sick";61,3924962402637;15,9422539519221;"Human";2015-01-18;2015
"871";"Moose_sick";65,2309474452536;16,2171370085468;"Human";2015-02-18;2015
"872";"Moose_sick";63,2767388101509;12,4649018297289;"Human";2015-02-18;2015
"873";"Moose_sick";58,7854445241375;14,6137109597791;"Human";2015-03-18;2015
"874";"Moose_sick";60,2265104144872;16,3255702109575;"Human";2015-03-18;2015
"875";"Moose_sick";60,6666413151998;15,3611969429256;"Human";2015-05-18;2015
"876";"Moose_sick";62,1979010653146;15,712296963941;"Human";2015-06-18;2015
"877";"Moose_sick";59,261893031676;17,2111273513111;"Human";2015-06-18;2015
"878";"Moose_sick";65,7332976707028;20,3217046212479;"Human";2015-06-18;2015
"879";"Moose_sick";57,0833068060836;14,9098934773086;"Human";2015-08-18;2015
"880";"Moose_sick";59,5845170610071;12,6080825131503;"Human";2015-08-18;2015
"881";"Moose_sick";65,5663568202229;18,4737843905219;"Human";2015-08-18;2015
"882";"Moose_sick";57,0056584299123;15,1657931971117;"Human";2015-08-18;2015
"883";"Moose_sick";64,7966800113118;18,8138736398001;"Human";2015-08-18;2015
"884";"Moose_sick";61,4403687659824;15,8170645641186;"Human";2015-08-18;2015
"885";"Moose_sick";61,3754256093881;16,978350817014;"Human";2015-09-18;2015
"886";"Moose_sick";67,8621050971058;20,8232935188866;"Human";2015-10-18;2015
"887";"Moose_sick";60,2729277332238;15,7094908790419;"Human";2015-12-18;2015
"888";"Moose_sick";67,9520642317413;20,568957520056;"Human";2015-01-19;2015
"889";"Moose_sick";59,6931991863637;12,4289925360435;"Human";2015-01-19;2015
"890";"Moose_sick";66,6115941800224;19,6311133438972;"Human";2015-02-19;2015
"891";"Moose_sick";58,5640516725774;15,7701650456415;"Human";2015-03-19;2015
"892";"Moose_sick";66,2371845328632;16,6277055922863;"Human";2015-05-19;2015
"893";"Moose_sick";58,8950713249592;14,4263600001924;"Human";2015-06-19;2015
"894";"Moose_sick";63,2614216581764;17,6024262191824;"Human";2015-08-19;2015
"895";"Moose_sick";65,4774648829215;19,2498838187054;"Human";2015-08-19;2015
"896";"Moose_sick";56,3025779359323;13,8111719869239;"Human";2015-08-19;2015
"897";"Moose_sick";59,4666787784072;17,2593991381107;"Human";2015-08-19;2015
"898";"Moose_sick";66,0565796494593;18,5876892169639;"Human";2015-08-19;2015
"899";"Moose_sick";60,1304693098789;16,3835050318924;"Human";2015-08-19;2015
"900";"Moose_sick";66,1165977674476;17,2090586177173;"Human";2015-08-19;2015
"901";"Moose_sick";68,2166087777634;19,9308264384093;"Human";2015-08-19;2015
"902";"Moose_sick";60,8986849251021;16,5004332972045;"Human";2015-08-19;2015
"903";"Moose_sick";65,8204287402405;15,6808256381038;"Human";2015-08-19;2015
"904";"Moose_sick";66,4411412647063;18,1386309357536;"Human";2015-02-20;2015
"905";"Moose_sick";58,5867909532339;13,5024623761244;"Human";2015-02-20;2015
"906";"Moose_sick";63,089633704905;12,8157548067707;"Human";2015-03-20;2015
"907";"Moose_sick";64,9939986363376;16,296696247404;"Human";2015-05-20;2015
"908";"Moose_sick";66,4286567848611;17,675558621363;"Human";2015-05-20;2015
"909";"Moose_sick";61,476592490014;16,7544247103027;"Human";2015-05-20;2015
"910";"Moose_sick";62,6815316399817;17,4673058827031;"Human";2015-05-20;2015
"911";"Moose_sick";67,3465133315558;17,2991244637249;"Human";2015-05-20;2015
"912";"Moose_sick";64,2344299262574;15,8261204757356;"Human";2015-05-20;2015
"913";"Moose_sick";61,5194957929429;15,3594471125811;"Human";2015-05-20;2015
"914";"Moose_sick";59,0394544726814;13,4282473955664;"Human";2015-05-20;2015
"915";"Moose_sick";60,7827380094187;16,9466083673276;"Human";2015-05-20;2015
"916";"Moose_sick";65,739611928204;16,0655540111224;"Human";2015-05-20;2015
"917";"Moose_sick";61,2753766498476;15,4832749951441;"Human";2015-05-20;2015
"918";"Moose_sick";59,9228929836502;18,3477874777365;"Human";2015-07-20;2015
"919";"Moose_sick";68,8442797104575;20,5212943833823;"Human";2015-08-20;2015
"920";"Moose_sick";58,0844729369118;13,6334533374332;"Human";2015-08-20;2015
"921";"Moose_sick";64,8747151318678;15,8552227043364;"Human";2015-08-20;2015
"922";"Moose_sick";59,6989373010539;15,5604073904596;"Human";2015-08-20;2015
"923";"Moose_sick";62,9497184518674;15,4384425856129;"Human";2015-08-20;2015
"924";"Moose_sick";68,2392965394934;19,4569219486663;"Human";2015-08-20;2015
"925";"Moose_sick";59,3535229456685;12,3077355161167;"Human";2015-09-20;2015
"926";"Moose_sick";65,153766659409;16,819591666374;"Human";2015-10-20;2015
"927";"Moose_sick";60,6759081642277;16,3766286465173;"Human";2015-10-20;2015
"928";"Moose_sick";59,9894246715743;14,9256197394909;"Human";2015-02-21;2015
"929";"Moose_sick";60,1743803374886;15,8890572293195;"Human";2015-02-21;2015
"930";"Moose_sick";59,1178419500855;14,9170592040996;"Human";2015-02-21;2015
"931";"Moose_sick";57,2697309760033;13,0915215385125;"Human";2015-02-21;2015
"932";"Moose_sick";65,4507919075926;15,0716558135769;"Human";2015-02-21;2015
"933";"Moose_sick";62,2337167431104;14,626392498106;"Human";2015-02-21;2015
"934";"Moose_sick";57,94860218179;11,5772574250555;"Human";2015-03-21;2015
"935";"Moose_sick";61,9336843151559;15,5764466848415;"Human";2015-03-21;2015
"936";"Moose_sick";62,6839103342448;13,9109143915024;"Human";2015-05-21;2015
"937";"Moose_sick";58,3748698531465;14,2136057722621;"Human";2015-05-21;2015
"938";"Moose_sick";67,0508721410603;19,2829604230009;"Human";2015-05-21;2015
"939";"Moose_sick";64,3906287144384;14,2096855843822;"Human";2015-05-21;2015
"940";"Moose_sick";65,0512273521254;16,3904504801632;"Human";2015-05-21;2015
"941";"Moose_sick";58,8133876106891;14,6849719987399;"Human";2015-05-21;2015
"942";"Moose_sick";60,4788895673658;16,4071621332776;"Human";2015-05-21;2015
"943";"Moose_sick";59,3628191840599;12,4337464553157;"Human";2015-06-21;2015
"944";"Moose_sick";63,3287606745188;17,6415338965534;"Human";2015-06-21;2015
"945";"Moose_sick";66,4503895827296;17,3651351059335;"Human";2015-08-21;2015
"946";"Moose_sick";60,2496356148621;15,2058870918222;"Human";2015-09-21;2015
"947";"Moose_sick";60,9257911381662;15,7747269554347;"Human";2015-10-21;2015
"948";"Moose_sick";63,5355937552456;16,6423111024084;"Human";2015-02-22;2015
"949";"Moose_sick";62,8683638681124;14,2427397819239;"Human";2015-02-22;2015
"950";"Moose_sick";62,6803065090021;13,0343270271571;"Human";2015-02-22;2015
"951";"Moose_sick";61,9769176500848;17,0679092203105;"Human";2015-02-22;2015
"952";"Moose_sick";61,1923942694137;15,8532391550825;"Human";2015-05-22;2015
"953";"Moose_sick";59,0401390501085;12,6364377229501;"Human";2015-05-22;2015
"954";"Moose_sick";59,4173087653614;14,5734317435367;"Human";2015-05-22;2015
"955";"Moose_sick";65,477596516151;14,5422369253136;"Human";2015-05-22;2015
"956";"Moose_sick";67,6706814064811;19,7445099059545;"Human";2015-06-22;2015
"957";"Moose_sick";59,7238863574734;16,5350389153073;"Human";2015-07-22;2015
"958";"Moose_sick";66,5502471870176;22,0741655715194;"Human";2015-07-22;2015
"959";"Moose_sick";68,4234075727284;18,570208839855;"Human";2015-10-22;2015
"960";"Moose_sick";62,3289294552127;13,3747187658212;"Human";2015-11-22;2015
"961";"Moose_sick";65,7174736462408;14,6878381079338;"Human";2015-02-23;2015
"962";"Moose_sick";62,8653208261449;18,3396590831735;"Human";2015-02-23;2015
"963";"Moose_sick";62,3650111182554;15,8640172709476;"Human";2015-02-23;2015
"964";"Moose_sick";56,2205369566251;14,474429083262;"Human";2015-03-23;2015
"965";"Moose_sick";58,8385830732966;14,7651106259905;"Human";2015-05-23;2015
"966";"Moose_sick";60,2080810650954;17,9057615274884;"Human";2015-05-23;2015
"967";"Moose_sick";58,3786678102123;14,4853781011281;"Human";2015-05-23;2015
"968";"Moose_sick";66,4671417919656;19,4898391065046;"Human";2015-05-23;2015
"969";"Moose_sick";67,9160023890709;21,5458479729463;"Human";2015-05-23;2015
"970";"Moose_sick";59,6981356772003;16,89155197644;"Human";2015-05-23;2015
"971";"Moose_sick";63,0263646086445;15,447464334094;"Human";2015-05-23;2015
"972";"Moose_sick";65,4775285461284;18,1667639225995;"Human";2015-06-23;2015
"973";"Moose_sick";56,6517206736774;16,0458240270231;"Human";2015-06-23;2015
"974";"Moose_sick";61,8028229864691;16,325702578181;"Human";2015-07-23;2015
"975";"Moose_sick";59,9008643092593;12,7867230029474;"Human";2015-08-23;2015
"976";"Moose_sick";62,3372640080323;12,5420351236811;"Human";2015-08-23;2015
"977";"Moose_sick";65,7630432349004;19,3211669288144;"Human";2015-08-23;2015
"978";"Moose_sick";67,8666782419041;21,1079764407352;"Human";2015-09-23;2015
"979";"Moose_sick";62,1388199672734;16,3492118015876;"Human";2015-09-23;2015
"980";"Moose_sick";68,2594045280606;19,2464639510497;"Human";2015-10-23;2015
"981";"Moose_sick";67,9332170192695;22,9152950460199;"Human";2015-01-24;2015
"982";"Moose_sick";64,6682623885496;13,8150637685033;"Human";2015-02-24;2015
"983";"Moose_sick";57,9332140732879;13,0057681052017;"Human";2015-02-24;2015
"984";"Moose_sick";67,1671201074782;16,6460946709632;"Human";2015-02-24;2015
"985";"Moose_sick";58,9601430065302;16,6296431069216;"Human";2015-05-24;2015
"986";"Moose_sick";62,1101304299699;17,0531758537137;"Human";2015-05-24;2015
"987";"Moose_sick";61,0196933870079;15,5431761297602;"Human";2015-05-24;2015
"988";"Moose_sick";61,6215682494344;16,9067392198268;"Human";2015-06-24;2015
"989";"Moose_sick";57,4746742672173;18,436441597887;"Human";2015-07-24;2015
"990";"Moose_sick";61,4645469956422;15,599970087603;"Human";2015-08-24;2015
"991";"Moose_sick";60,2732822700945;13,5147835769436;"Human";2015-08-24;2015
"992";"Moose_sick";63,0463899074446;18,2271832084593;"Human";2015-08-24;2015
"993";"Moose_sick";63,7761214649085;15,3849692970157;"Human";2015-08-24;2015
"994";"Moose_sick";62,5723513433861;14,9683731332507;"Human";2015-08-24;2015
"995";"Moose_sick";59,5868274343058;11,7392801024622;"Human";2015-08-24;2015
"996";"Moose_sick";63,9433698816112;12,9124224964659;"Human";2015-08-24;2015
"997";"Moose_sick";59,0883709444899;13,733220766275;"Human";2015-09-24;2015
"998";"Moose_sick";56,8082571558185;15,9010971272259;"Human";2015-10-24;2015
"999";"Moose_sick";57,1590872555958;12,2275732572264;"Human";2015-01-25;2015
"1000";"Moose_sick";60,5876182271267;15,0844508630731;"Human";2015-02-25;2015
"1001";"Moose_sick";59,0256678726072;17,3125113584576;"Human";2015-02-25;2015
"1002";"Moose_sick";63,1883965534631;12,3265066413129;"Human";2015-02-25;2015
"1003";"Moose_sick";58,8876631636133;15,6271769141219;"Human";2015-02-25;2015
"1004";"Moose_sick";63,5987938185512;15,599757092071;"Human";2015-04-25;2015
"1005";"Moose_sick";62,3893496736638;16,4678918388754;"Human";2015-05-25;2015
"1006";"Moose_sick";59,5269738500145;13,1065109516075;"Human";2015-05-25;2015
"1007";"Moose_sick";65,5172037645509;15,0706146024889;"Human";2015-05-25;2015
"1008";"Moose_sick";59,8999371564972;16,8462761703185;"Human";2015-05-25;2015
"1009";"Moose_sick";63,7560508439973;12,7003968256868;"Human";2015-07-25;2015
"1010";"Moose_sick";58,7240599599301;11,5720619066746;"Human";2015-08-25;2015
"1011";"Moose_sick";58,9779021188107;15,8886044402744;"Human";2015-08-25;2015
"1012";"Moose_sick";63,6612660600578;15,129031639517;"Human";2015-11-25;2015
"1013";"Moose_sick";65,5934419647488;15,7632835380226;"Human";2015-12-25;2015
"1014";"Moose_sick";61,8806168626807;16,7768201668341;"Human";2015-03-26;2015
"1015";"Moose_sick";66,47199464829;19,4649611692797;"Human";2015-03-26;2015
"1016";"Moose_sick";62,9131327310352;13,1616883806137;"Human";2015-05-26;2015
"1017";"Moose_sick";62,9999864970288;17,8032348253248;"Human";2015-05-26;2015
"1018";"Moose_sick";60,2899509796853;15,9642514486918;"Human";2015-05-26;2015
"1019";"Moose_sick";61,0976078351022;17,0743080810888;"Human";2015-05-26;2015
"1020";"Moose_sick";62,4864916064382;13,5242832553194;"Human";2015-05-26;2015
"1021";"Moose_sick";60,5389622188465;16,5183096005921;"Human";2015-08-26;2015
"1022";"Moose_sick";60,479038625063;14,8087099673438;"Human";2015-08-26;2015
"1023";"Moose_sick";60,0429998271756;15,2626512043387;"Human";2015-08-26;2015
"1024";"Moose_sick";59,866551253265;15,5135730897943;"Human";2015-08-26;2015
